x,y,z
24.944099243003016,34.88271887308693,0
24.915269526894498,34.940336438777415,0
24.886272340561465,34.9978699037501,0
24.857107929336077,35.055318781240196,0
24.827776539965306,35.11268258519857,0
24.79827842060885,35.169960830295885,0
24.768613820837036,35.22715303192664,0
24.738782991628703,35.284258706213336,0
24.708786185369092,35.341277370010545,0
24.678623655847698,35.398208540908975,0
24.648295658256114,35.455051737239586,0
24.6178024491859,35.51180647807764,0
24.58714428662638,35.568472283246805,0
24.556321429962495,35.62504867332317,0
24.52533413997258,35.68153516963933,0
24.49418267882615,35.737931294288444,0
24.46286731008173,35.79423657012825,0
24.431388298684567,35.85045052078511,0
24.39974591096443,35.90657267065808,0
24.367940414633335,35.962602544922866,0
24.335972078783282,36.0185396695359,0
24.303841173883995,36.0743835712383,0
24.271547971780617,36.13013377755995,0
24.239092745691405,36.18578981682339,0
24.206475770205447,36.2413512181479,0
24.1736973212803,36.29681751145344,0
24.14075767623969,36.35218822746465,0
24.107657113771143,36.40746289771479,0
24.074395913923635,36.46264105454971,0
24.040974358105228,36.51772223113185,0
24.007392729080685,36.572705961444115,0
23.973651310969064,36.62759178029391,0
23.93975038924134,36.68237922331698,0
23.905690250717964,36.7370678269814,0
23.871471183566463,36.79165712859148,0
23.837093477298982,36.84614666629168,0
23.802557422769834,36.900535979070526,0
23.767863312173052,36.95482460676449,0
23.733011439039906,37.009012090061894,0
23.69800209823643,37.06309797050681,0
23.662835585960924,37.1170817905029,0
23.62751219974142,37.17096309331736,0
23.592032238433223,37.2247414230847,0
23.55639600221633,37.27841632481064,0
23.520603792592922,37.331987344375975,0
23.48465591238479,37.38545402854038,0
23.448552665730784,37.43881592494629,0
23.412294358084246,37.49207258212269,0
23.375881296210416,37.54522354948894,0
23.33931378818384,37.5982683773586,0
23.30259214338577,37.65120661694322,0
23.265716672501526,37.70403782035618,0
23.22868768751789,37.75676154061638,0
23.19150550172046,37.809377331652165,0
23.154170429690993,37.86188474830496,0
23.116682787304754,37.914283346333114,0
23.079042891727827,37.96657268241566,0
23.041251061414446,38.01875231415602,0
23.003307616104298,38.070821800085795,0
22.965212876819812,38.12278069966848,0
22.92696716586347,38.17462857330316,0
22.888570806815018,38.22636498232831,0
22.85002412452879,38.27798948902542,0
22.81132744513095,38.32950165662276,0
22.772481096016687,38.38090104929903,0
22.733485405847517,38.43218723218705,0
22.694340704548427,38.48335977137752,0
22.655047323305144,38.53441823392259,0
22.6156055945613,38.585362187839536,0
22.57601585201563,38.63619120211449,0
22.536278430619156,38.68690484670599,0
22.496393666572324,38.737502692548716,0
22.456361897322193,38.787984311557025,0
22.416183461559573,38.838349276628634,0
22.37585869921614,38.888597161648214,0
22.335387951461588,38.938727541491,0
22.29477156070071,38.98873999202639,0
22.25400987057053,39.038634090121526,0
22.21310322593739,39.08840941364487,0
22.172051972894014,39.138065541469786,0
22.130856458756607,39.18760205347809,0
22.089517032061885,39.23701853056364,0
22.04803404256415,39.28631455463584,0
22.006407841232335,39.33548970862318,0
21.964638780247014,39.384543576476794,0
21.922727212997437,39.43347574317396,0
21.880673494078533,39.48228579472161,0
21.838477979287898,39.53097331815985,0
21.796141025622827,39.57953790156542,0
21.75366299127725,39.62797913405523,0
21.711044235638717,39.67629660578977,0
21.668285119285365,39.72448990797665,0
21.625386003982843,39.77255863287398,0
21.582347252681284,39.82050237379393,0
21.539169229512222,39.868320725106024,0
21.49585229978549,39.916013282240705,0
21.45239682998617,39.96357964169268,0
21.40880318777144,40.011019401024384,0
21.365071741967515,40.05833215886932,0
21.321202862566498,40.10551751493553,0
21.27719692072326,40.152575070008915,0
21.233054288752292,40.19950442595666,0
21.188775340124547,40.24630518573059,0
21.144360449464312,40.29297695337051,0
21.09980999254601,40.339519334007576,0
21.055124346291024,40.38593193386764,0
21.010303888764525,40.432214360274536,0
20.96534899917225,40.47836622165348,0
20.920260057857305,40.524387127534325,0
20.875037446296957,40.570276688554856,0
20.829681547099398,40.61603451646415,0
20.7841927440005,40.66166022412577,0
20.73857142186056,40.70715342552114,0
20.69281796666109,40.75251373575272,0
20.646932765501496,40.79774077104733,0
20.600916206595848,40.842834148759344,0
20.554768679269564,40.88779348737396,0
20.508490573956113,40.93261840651045,0
20.462082282193748,40.977308526925306,0
20.415544196622157,41.02186347051551,0
20.368876710979166,41.066282860321735,0
20.322080220097394,41.11056632053146,0
20.2751551199009,41.15471347648227,0
20.22810180740187,41.1987239546649,0
20.180920680697227,41.2425973827265,0
20.133612138965276,41.2863333894737,0
20.086176582462315,41.32993160487581,0
20.038614412519262,41.37339166006795,0
19.990926031538255,41.41671318735412,0
19.943111842989246,41.459895820210335,0
19.895172251406596,41.50293919328778,0
19.84710766238564,41.54584294241581,0
19.79891848257924,41.5886067046051,0
19.75060511969439,41.631230118050674,0
19.70216798248874,41.673712822135,0
19.65360748076713,41.716054457431014,0
19.604924025378132,41.758254665705174,0
19.556118028210577,41.80031308992049,0
19.507189902190063,41.84222937423955,0
19.458140061275472,41.88400316402751,0
19.40896892045545,41.92563410585511,0
19.359676895744926,41.96712184750167,0
19.310264404181552,42.00846603795807,0
19.260731863822205,42.04966632742969,0
19.211079693739443,42.0907223673394,0
19.161308314017955,42.13163381033051,0
19.111418145751017,42.172400310269694,0
19.0614096110369,42.21302152224992,0
19.011283132975343,42.25349710259337,0
18.96103913566394,42.293826708854375,0
18.91067804419456,42.33400999982224,0
18.86020028464978,42.37404663552422,0
18.809606284099196,42.413936277228345,0
18.75889647059592,42.453678587446284,0
18.708071273172884,42.49327322993621,0
18.65713112183924,42.53271986970566,0
18.606076447576704,42.572018173014335,0
18.55490768233592,42.61116780737699,0
18.503625259032805,42.65016844156613,0
18.452229611544894,42.68901974561495,0
18.400721174707652,42.72772139082002,0
18.349100384310816,42.76627304974412,0
18.297367677094666,42.804674396219,0
18.245523490746397,42.84292510534813,0
18.193568263896356,42.88102485350946,0
18.141502436114365,42.918973318358134,0
18.08932644790599,42.95677017882926,0
18.037040740708797,42.9944151151406,0
17.984645756888654,43.03190780879527,0
17.932141939735967,43.06924794258443,0
17.87952973346193,43.10643520059001,0
17.826809583194773,43.14346926818733,0
17.77398193497597,43.1803498320478,0
17.72104723575652,43.21707658014155,0
17.668005933393104,43.25364920174007,0
17.614858476644343,43.290067387418844,0
17.56160531516698,43.326330829059984,0
17.50824689951206,43.362439219854814,0
17.454783681121153,43.398392254306465,0
17.401216112322523,43.43418962823249,0
17.34754464632728,43.46983103876738,0
17.29376973722558,43.5053161843652,0
17.23989183998274,43.54064476480209,0
17.18591141043543,43.57581648117879,0
17.131828905287804,43.610831035923255,0
17.07764478210762,43.64568813279304,0
17.023359499322392,43.68038747687794,0
16.968973516215478,43.7149287746024,0
16.91448729292224,43.749311733728035,0
16.859901290426116,43.783536063356074,0
16.805215970554737,43.817601473929855,0
16.75043179597602,43.85150767723726,0
16.69554923019421,43.88525438641314,0
16.640568737546044,43.91884131594175,0
16.585490783196747,43.95226818165919,0
16.53031583313613,43.98553470075579,0
16.47504435417464,44.018640591778464,0
16.41967681393942,44.05158557463315,0
16.364213680870325,44.08436937058718,0
16.308655424215996,44.11699170227158,0
16.253002514029863,44.14945229368347,0
16.19725542116618,44.18175087018838,0
16.141414617276048,44.21388715852257,0
16.08548057480339,44.24586088679536,0
16.029453766981,44.27767178449141,0
15.97333466782651,44.30931958247301,0
15.917123752138389,44.34080401298236,0
15.860821495491933,44.372124809643864,0
15.804428374235211,44.403281707466334,0
15.747944865485072,44.434274442845265,0
15.691371447123096,44.46510275356506,0
15.63470859779154,44.49576637880124,0
15.577956796889307,44.52626505912265,0
15.521116524567853,44.55659853649368,0
15.464188261727179,44.5867665542764,0
15.407172490011725,44.616768857232785,0
15.350069691806302,44.64660519152684,0
15.292880350232023,44.67627530472673,0
15.235604949142179,44.705778945807,0
15.1782439731182,44.73511586515058,0
15.120797907465516,44.764285814551,0
15.06326723820946,44.79328854721442,0
15.005652452091175,44.822123817761764,0
14.947954036563445,44.85079138223078,0
14.890172479786631,44.879290998078076,0
14.832308270624514,44.90762242418122,0
14.77436189864015,44.93578542084076,0
14.71633385409175,44.96377974978223,0
14.658224627928497,44.99160517415821,0
14.600034711786437,45.01926145855029,0
14.54176459798429,45.04674836897108,0
14.483414779519293,45.07406567286618,0
14.42498575006304,45.10121313911617,0
14.36647800395726,45.12819053803855,0
14.307892036209703,45.15499764138967,0
14.249228342489896,45.181634222366675,0
14.190487419124988,45.208100055609435,0
14.131669763095529,45.23439491720242,0
14.072775872031245,45.260518584676646,0
14.013806244206881,45.28647083701149,0
13.95476137853795,45.31225145463662,0
13.895641774576514,45.33786021943383,0
13.836447932506976,45.363296914738854,0
13.7771803531418,45.38856132534326,0
13.717839537917342,45.413653237496234,0
13.658425988889563,45.43857243890637,0
13.598940208729788,45.46331871874352,0
13.539382700720475,45.487891867640535,0
13.4797539687509,45.512291677695046,0
13.42005451731297,45.53651794247123,0
13.360284851496905,45.560570457001546,0
13.300445476986976,45.5844490177885,0
13.240536900057238,45.608153422806296,0
13.180559627567213,45.631683471502654,0
13.120514166957644,45.65503896480038,0
13.060401026246183,45.67821970509917,0
13.000220714023087,45.701225496277175,0
12.93997373944693,45.72405614369275,0
12.879660612240267,45.746711454186055,0
12.819281842685356,45.7691912360807,0
12.758837941619825,45.79149529918534,0
12.698329420432348,45.813623454795334,0
12.637756791058328,45.835575515694295,0
12.577120565975532,45.85735129615572,0
12.516421258199813,45.87895061194452,0
12.455659381280723,45.900373280318576,0
12.394835449297187,45.92161912003033,0
12.333949976853159,45.94268795132828,0
12.273003479073232,45.963579595958535,0
12.211996471598333,45.98429387716627,0
12.150929470581323,46.00483061969726,0
12.089802992682648,46.02518964979936,0
12.028617555065965,46.045370795223974,0
11.967373675393736,46.0653738852275,0
11.906071871822906,46.085198750572786,0
11.844712663000472,46.10484522353056,0
11.783296568059116,46.12431313788084,0
11.721824106612818,46.14360232891437,0
11.660295798752422,46.162712633433955,0
11.598712165041281,46.18164388975592,0
11.537073726510844,46.200395937711406,0
11.475381004656223,46.218968618647764,0
11.413634521431813,46.2373617754299,0
11.351834799246834,46.255575252441574,0
11.289982360960959,46.27360889558675,0
11.22807772987986,46.291462552290874,0
11.166121429750795,46.30913607150219,0
11.104113984758175,46.32662930369299,0
11.042055919519093,46.34394210086091,0
10.979947759078954,46.36107431653015,0
10.917790028906982,46.37802580575274,0
10.855583254891783,46.394796425109746,0
10.793327963336917,46.41138603271249,0
10.731024680956406,46.42779448820378,0
10.668673934870315,46.444021652759034,0
10.606276252600278,46.46006738908751,0
10.543832162065035,46.47593156143346,0
10.481342191575973,46.49161403557724,0
10.418806869832615,46.50711467883649,0
10.35622672591822,46.522433360067225,0
10.29360228929525,46.537569949665,0
10.230934089800911,46.552524319565904,0
10.168222657642673,46.56729634324775,0
10.105468523393753,46.58188589573108,0
10.042672217988677,46.59629285358025,0
9.979834272718755,46.61051709490448,0
9.916955219227592,46.624558499358855,0
9.854035589506605,46.63841694814535,0
9.79107591589047,46.652092324013864,0
9.728076731052694,46.665584511263205,0
9.665038568001055,46.67889339574202,0
9.601961960073115,46.69201886484984,0
9.538847440931693,46.70496080753797,0
9.475695544560374,46.71771911431044,0
9.412506805258943,46.73029367722495,0
9.349281757638922,46.742684389893796,0
9.286020936619018,46.754891147484706,0
9.2227248774206,46.766913846721806,0
9.159394115563174,46.778752385886435,0
9.09602918685983,46.790406664818036,0
9.032630627412752,46.80187658491501,0
8.969198973608648,46.81316204913549,0
8.905734762114228,46.824262961998265,0
8.84223852987166,46.83517922958348,0
8.778710814094001,46.845910759533524,0
8.715152152260705,46.85645746105372,0
8.651563082113038,46.8668192449132,0
8.587944141649531,46.87699602344554,0
8.524295869121453,46.88698771054961,0
8.460618803028199,46.89679422169023,0
8.396913482112813,46.90641547389892,0
8.333180445357375,46.91585138577459,0
8.269420231978454,46.925101877484224,0
8.205633381422563,46.934166870763576,0
8.14182043336155,46.94304628891783,0
8.07798192768809,46.95174005682219,0
8.014118404511077,46.96024810092261,0
7.950230404151075,46.96857034923637,0
7.886318467135737,46.976706731352635,0
7.822383134195216,46.98465717843315,0
7.7584249462576285,46.99242162321277,0
7.694444444444448,47,0
0,47,0
94,3,1
86.30555555555556,3,1
86.24157505374237,3.0075783767872295,1
86.1776168658048,3.0153428215668434,1
86.11368153286426,3.023293268647361,1
86.04976959584893,3.0314296507636307,1
85.98588159548892,3.039751899077384,1
85.92201807231191,3.0482599431778077,1
85.85817956663846,3.0569537110821727,1
85.79436661857744,3.0658331292364203,1
85.73057976802154,3.0748981225157763,1
85.66681955464263,3.084148614225416,1
85.60308651788719,3.0935845261010826,1
85.5393811969718,3.1032057783097713,1
85.47570413087855,3.1130122894503884,1
85.41205585835047,3.1230039765544575,1
85.34843691788696,3.1331807550868014,1
85.2848478477393,3.1435425389462743,1
85.221289185906,3.154089240466476,1
85.15776147012835,3.1648207704165188,1
85.09426523788576,3.175737038001735,1
85.03080102639134,3.1868379508645077,1
84.96736937258724,3.1981234150849964,1
84.90397081314018,3.2095933351819603,1
84.84060588443683,3.2212476141135653,1
84.7772751225794,3.233086153278194,1
84.71397906338098,3.245108852515294,1
84.65071824236108,3.2573156101062075,1
84.58749319474106,3.269706322775047,1
84.52430445543963,3.2822808856895627,1
84.46115255906831,3.2950391924620313,1
84.39803803992689,3.307981135150154,1
84.33496143199895,3.3211066042579738,1
84.27192326894732,3.334415488736795,1
84.20892408410954,3.347907675986132,1
84.1459644104934,3.3615830518546517,1
84.08304478077241,3.375441500641145,1
84.02016572728124,3.389482905095516,1
83.95732778201133,3.4037071464197446,1
83.89453147660626,3.41811410426892,1
83.83177734235733,3.432703656752256,1
83.76906591019909,3.447475680434099,1
83.70639771070475,3.462430050335005,1
83.64377327408178,3.477566639932771,1
83.58119313016739,3.492885321163513,1
83.51865780842404,3.508385964422761,1
83.45616783793497,3.5240684385665375,1
83.39372374739972,3.5399326109124836,1
83.33132606512969,3.5559783472409627,1
83.2689753190436,3.57220551179622,1
83.2066720366631,3.588613967287504,1
83.14441674510822,3.6052035748902576,1
83.08220997109302,3.6219741942472616,1
83.02005224092105,3.63892568346985,1
82.95794408048091,3.656057899139089,1
82.89588601524183,3.6733706963070105,1
82.8338785702492,3.690863928497812,1
82.77192227012014,3.7085374477091264,1
82.71001763903905,3.7263911044132527,1
82.64816520075317,3.7444247475584262,1
82.58636547856818,3.7626382245701,1
82.52461899534377,3.781031381352232,1
82.46292627348916,3.7996040622885943,1
82.40128783495872,3.8183561102440784,1
82.33970420124759,3.837287366566045,1
82.27817589338719,3.8563976710856345,1
82.21670343194089,3.87568686211916,1
82.15528733699952,3.895154776469443,1
82.0939281281771,3.9148012494272137,1
82.03262632460627,3.934626114772499,1
81.97138244493404,3.954629204776026,1
81.91019700731735,3.974810350200638,1
81.84907052941868,3.9951693803027375,1
81.78800352840167,4.015706122833727,1
81.72699652092678,4.036420404041458,1
81.66605002314685,4.057312048671712,1
81.60516455070281,4.0783808799696715,1
81.54434061871927,4.099626719681428,1
81.48357874180019,4.121049388055486,1
81.42287943402447,4.1426487038442765,1
81.36224320894168,4.164424484305702,1
81.30167057956766,4.186376545204666,1
81.24116205838017,4.208504700814661,1
81.18071815731464,4.230808763919303,1
81.12033938775974,4.253288545813941,1
81.06002626055307,4.275943856307251,1
80.99977928597691,4.298774503722829,1
80.93959897375382,4.321780294900837,1
80.87948583304235,4.344961035199621,1
80.8194403724328,4.3683165284973455,1
80.75946309994276,4.3918465771936965,1
80.69955452301302,4.415550982211503,1
80.6397151485031,4.43942954299845,1
80.57994548268704,4.463482057528772,1
80.5202460312491,4.487708322304954,1
80.46061729927953,4.512108132359465,1
80.40105979127021,4.536681281256477,1
80.34157401111044,4.56142756109363,1
80.28216046208266,4.586346762503769,1
80.2228196468582,4.6114386746567355,1
80.16355206749303,4.636703085261143,1
80.10435822542348,4.6621397805661715,1
80.04523862146205,4.687748545363373,1
79.98619375579312,4.713529162988511,1
79.92722412796876,4.7394814153233575,1
79.86833023690448,4.765605082797581,1
79.80951258087501,4.791899944390568,1
79.7507716575101,4.818365777633325,1
79.69210796379029,4.84500235861033,1
79.63352199604275,4.871809461961448,1
79.57501424993697,4.898786860883824,1
79.5165852204807,4.925934327133817,1
79.4582354020157,4.953251631028923,1
79.39996528821356,4.9807385414497105,1
79.34177537207151,5.008394825841787,1
79.28366614590826,5.036220250217767,1
79.22563810135985,5.064214579159241,1
79.16769172937549,5.09237757581878,1
79.10982752021337,5.120709001921927,1
79.05204596343656,5.149208617769222,1
78.99434754790883,5.177876182238229,1
78.93673276179054,5.2067114527855765,1
78.87920209253448,5.235714185449002,1
78.8217560268818,5.264884134849417,1
78.76439505085783,5.294221054192999,1
78.70711964976798,5.323724695273263,1
78.6499303081937,5.353394808473162,1
78.59282750998827,5.383231142767212,1
78.53581173827283,5.413233445723598,1
78.47888347543216,5.443401463506319,1
78.4220432031107,5.473734940877343,1
78.36529140220846,5.5042336211987575,1
78.30862855287691,5.534897246434937,1
78.25205513451493,5.565725557154732,1
78.1955716257648,5.596718292533662,1
78.13917850450807,5.627875190356136,1
78.0828762478616,5.659195987017636,1
78.0266653321735,5.690680417526995,1
77.97054623301901,5.72232821550859,1
77.91451942519662,5.754139113204634,1
77.85858538272396,5.786112841477426,1
77.80274457883382,5.818249129811619,1
77.74699748597014,5.850547706316529,1
77.691344575784,5.88300829772842,1
77.63578631912968,5.915630629412817,1
77.58032318606058,5.948414425366845,1
77.52495564582536,5.9813594082215396,1
77.46968416686387,6.014465299244211,1
77.41450921680325,6.047731818340804,1
77.35943126245397,6.081158684058245,1
77.30445076980578,6.114745613586862,1
77.24956820402399,6.148492322762738,1
77.19478402944526,6.182398526070141,1
77.14009870957389,6.216463936643926,1
77.08551270707777,6.250688266271965,1
77.03102648378453,6.285071225397594,1
76.97664050067762,6.319612523122057,1
76.92235521789237,6.35431186720696,1
76.8681710947122,6.389168964076749,1
76.81408858956456,6.424183518821199,1
76.76010816001727,6.459355235197911,1
76.70623026277443,6.494683815634794,1
76.65245535367272,6.530168961232615,1
76.59878388767748,6.565810371767512,1
76.54521631887886,6.601607745693528,1
76.49175310048794,6.637560780145186,1
76.43839468483303,6.673669170940016,1
76.38514152335566,6.709932612581156,1
76.3319940666069,6.7463507982599324,1
76.27895276424348,6.782923419858449,1
76.22601806502402,6.819650167952194,1
76.17319041680523,6.856530731812665,1
76.12047026653806,6.893564799409987,1
76.06785806026403,6.930752057415567,1
76.01535424311135,6.968092191204732,1
75.96295925929121,7.005584884859395,1
75.91067355209401,7.043229821170733,1
75.85849756388563,7.081026681641866,1
75.80643173610365,7.118975146490541,1
75.7544765092536,7.157074894651867,1
75.70263232290534,7.195325603780994,1
75.65089961568918,7.233726950255875,1
75.59927882529234,7.272278609179978,1
75.5477703884551,7.310980254385051,1
75.4963747409672,7.349831558433866,1
75.44509231766409,7.388832192623013,1
75.3939235524233,7.427981826985658,1
75.34286887816076,7.467280130294345,1
75.29192872682711,7.506726770063789,1
75.24110352940409,7.546321412553716,1
75.19039371590081,7.586063722771652,1
75.13979971535022,7.6259533644757695,1
75.08932195580543,7.665990000177757,1
75.03896086433606,7.706173291145625,1
74.98871686702466,7.746502897406625,1
74.93859038896309,7.786978477750079,1
74.888581854249,7.827599689730302,1
74.83869168598204,7.868366189669487,1
74.78892030626056,7.909277632660597,1
74.7392681361778,7.950333672570313,1
74.68973559581846,7.9915339620419275,1
74.64032310425507,8.03287815249832,1
74.59103107954455,8.07436589414489,1
74.54185993872453,8.115996835972489,1
74.49281009780994,8.157770625760449,1
74.44388197178942,8.199686910079503,1
74.39507597462188,8.241745334294823,1
74.34639251923286,8.283945542568986,1
74.29783201751127,8.326287177864998,1
74.24939488030562,8.368769881949323,1
74.20108151742076,8.411393295394898,1
74.15289233761436,8.454157057584187,1
74.10482774859341,8.49706080671222,1
74.05688815701075,8.540104179789662,1
74.00907396846175,8.583286812645884,1
73.96138558748075,8.626608339932048,1
73.91382341753769,8.670068395124186,1
73.86638786103472,8.7136666105263,1
73.81907931930277,8.757402617273502,1
73.77189819259813,8.801276045335094,1
73.7248448800991,8.845286523517725,1
73.67791977990261,8.889433679468532,1
73.63112328902083,8.933717139678265,1
73.58445580337784,8.978136529484484,1
73.53791771780627,9.02269147307469,1
73.49150942604389,9.067381593489547,1
73.44523132073044,9.112206512626035,1
73.39908379340415,9.157165851240661,1
73.3530672344985,9.202259228952672,1
73.3071820333389,9.247486264247275,1
73.26142857813944,9.292846574478858,1
73.21580725599951,9.338339775874227,1
73.1703184529006,9.383965483535853,1
73.12496255370304,9.42972331144514,1
73.0797399421427,9.475612872465677,1
73.03465100082775,9.521633778346514,1
72.98969611123547,9.56778563972546,1
72.94487565370898,9.614068066132363,1
72.90019000745399,9.66048066599242,1
72.85563955053568,9.707023046629487,1
72.81122465987545,9.753694814269407,1
72.76694571124771,9.800495574043337,1
72.72280307927673,9.847424929991085,1
72.6787971374335,9.894482485064472,1
72.63492825803249,9.941667841130677,1
72.59119681222856,9.988980598975616,1
72.54760317001383,10.036420358307314,1
72.5041477002145,10.083986717759297,1
72.46083077048777,10.131679274893976,1
72.41765274731871,10.179497626206073,1
72.37461399601716,10.227441367126014,1
72.33171488071464,10.275510092023355,1
72.28895576436128,10.323703394210229,1
72.24633700872275,10.37202086594477,1
72.20385897437717,10.420462098434571,1
72.1615220207121,10.469026681840148,1
72.11932650592148,10.517714205278388,1
72.07727278700256,10.566524256826039,1
72.03536121975299,10.615456423523208,1
71.99359215876767,10.664510291376821,1
71.95196595743585,10.713685445364161,1
71.91048296793812,10.762981469436356,1
71.8691435412434,10.812397946521907,1
71.82794802710599,10.861934458530218,1
71.78689677406261,10.91159058635513,1
71.74599012942947,10.961365909878472,1
71.70522843929929,11.011260007973606,1
71.66461204853842,11.061272458508995,1
71.62414130078386,11.111402838351786,1
71.58381653844043,11.161650723371368,1
71.54363810267782,11.212015688442976,1
71.50360633342768,11.262497307451284,1
71.46372156938085,11.313095153294004,1
71.42398414798437,11.363808797885511,1
71.3843944054387,11.414637812160462,1
71.34495267669486,11.465581766077413,1
71.30565929545158,11.516640228622473,1
71.26651459415248,11.567812767812942,1
71.22751890398331,11.619098950700977,1
71.18867255486904,11.67049834337724,1
71.14997587547121,11.722010510974572,1
71.11142919318499,11.773635017671685,1
71.07303283413654,11.825371426696833,1
71.0347871231802,11.877219300331522,1
70.9966923838957,11.929178199914201,1
70.95874893858556,11.981247685843979,1
70.92095710827218,12.03342731758434,1
70.88331721269525,12.085716653666884,1
70.84582957030901,12.138115251695039,1
70.80849449827954,12.190622668347833,1
70.77131231248211,12.243238459383614,1
70.73428332749847,12.295962179643825,1
70.69740785661423,12.348793383056773,1
70.66068621181616,12.4017316226414,1
70.62411870378958,12.45477645051106,1
70.58770564191576,12.507927417877307,1
70.55144733426921,12.561184075053703,1
70.5153440876152,12.614545971459616,1
70.47939620740708,12.668012655624025,1
70.44360399778367,12.72158367518936,1
70.40796776156678,12.775258576915297,1
70.37248780025858,12.829036906682632,1
70.33716441403908,12.88291820949709,1
70.30199790176357,12.936902029493194,1
70.2669885609601,12.990987909938108,1
70.23213668782695,13.04517539323551,1
70.19744257723016,13.099464020929469,1
70.16290652270102,13.153853333708314,1
70.12852881643354,13.208342871408519,1
70.09430974928203,13.2629321730186,1
70.06024961075866,13.31762077668302,1
70.02634868903094,13.372408219706086,1
69.99260727091932,13.427294038555877,1
69.95902564189477,13.482277768868153,1
69.92560408607636,13.53735894545029,1
69.89234288622886,13.592537102285212,1
69.85924232376031,13.647811772535345,1
69.8263026787197,13.703182488546554,1
69.79352422979456,13.758648781852102,1
69.76090725430859,13.814210183176613,1
69.72845202821938,13.869866222440052,1
69.696158826116,13.925616428761694,1
69.66402792121671,13.9814603304641,1
69.63205958536668,14.037397455077132,1
69.60025408903557,14.093427329341921,1
69.56861170131543,14.149549479214885,1
69.53713268991827,14.205763429871752,1
69.50581732117385,14.262068705711552,1
