y,x,z
27.270928897356807,24.93557230698532,0
27.2710225979529,25,0
27.270928897356807,25.064427693014675,0
27.27064779636128,25.12885484093561,0
27.270179297344594,25.19328089867366,0
27.269523404270505,25.257705321148915,0
27.26868012268823,25.32212756329531,0
27.267649459732397,25.386547080065203,0
27.266431424122977,25.45096332643403,0
27.265026026165227,25.51537575740489,0
27.263433277749588,25.579783828013156,0
27.261653192351584,25.644186993331108,0
27.25968578503172,25.708584708472507,0
27.257531072435345,25.772976428597243,0
27.255189072792508,25.83736160891592,0
27.252659805917826,25.901739704694464,0
27.24994329321028,25.966110171258762,0
27.247039557653068,26.03047246399922,0
27.243948623813385,26.09482603837543,0
27.240670517842236,26.15917034992072,0
27.237205267474206,26.223504854246794,0
27.233552902027213,26.287829007048344,0
27.229713452402287,26.352142264107624,0
27.22568695108328,26.41644408129908,0
27.22147343213661,26.480733914593944,0
27.217072931210964,26.545011220064836,0
27.212485485537005,26.60927545389038,0
27.207711133927052,26.67352607235977,0
27.202749916774746,26.737762531877422,0
27.19760187605471,26.801984288967528,0
27.192267055322205,26.866190800278662,0
27.186745499712753,26.930381522588412,0
27.18103725594175,26.99455591280792,0
27.175142372304084,27.058713427986532,0
27.169060898673713,27.12285352531635,0
27.162792886503254,27.18697566213684,0
27.156338388823535,27.251079295939444,0
27.149697460243164,27.31516388437212,0
27.142870156948053,27.379228885243982,0
27.13585653670094,27.443273756529862,0
27.128656658840917,27.507297956374888,0
27.12127058428291,27.571300943099097,0
27.113698375517185,27.635282175201983,0
27.105940096608784,27.699241111367108,0
27.097995813197024,27.763177210466672,0
27.089865592494913,27.82708993156607,0
27.081549503288596,27.89097873392852,0
27.073047615936762,27.95484307701958,0
27.064360002370062,28.018682420511745,0
27.055486736090486,28.082496224289038,0
27.046427892170747,28.14628394845155,0
27.03718354725366,28.210045053320034,0
27.027753779551464,28.27377899944043,0
27.018138668845186,28.337485247588482,0
27.008338296483956,28.401163258774268,0
26.99835274538432,28.464812494246747,0
26.988182100029533,28.528432415498372,0
26.977826446468853,28.592022484269577,0
26.967285872316815,28.655582162553376,0
26.95656046675247,28.71911091259992,0
26.945650320518666,28.782608196920997,0
26.93455552592123,28.84607347829464,0
26.923276176828235,28.909506219769643,0
26.911812368669196,28.972905884670077,0
26.900164198434222,29.036271936599896,0
26.888331764673254,29.099603839447415,0
26.876315167495196,29.162901057389877,0
26.86411450856707,29.22616305489798,0
26.85172989111317,29.289389296740392,0
26.839161419914173,29.35257924798832,0
26.826409201306266,29.41573237401998,0
26.813473343180238,29.478848140525184,0
26.80035395498057,29.541926013509787,0
26.787051147704503,29.604965459300267,0
26.77356503390111,29.667965944548218,0
26.75989572767034,29.73092693623485,0
26.74604334466205,29.79384790167553,0
26.732008002075016,29.856728308524247,0
26.717789818655973,29.919567624778146,0
26.70338891469857,29.982365318782026,0
26.688805412042388,30.045120859232824,0
26.67403943407188,30.10783371518414,0
26.65909110571535,30.170503356050677,0
26.64396055344389,30.23312925161278,0
26.62864790527029,30.29571087202091,0
26.61315329074799,30.358247687800098,0
26.597476840969957,30.42073916985447,0
26.581618688567584,30.483184789471693,0
26.56557896770957,30.54558401832744,0
26.549357814100777,30.6079363284899,0
26.5329553649811,30.670241192424196,0
26.51637175912428,30.732498082996898,0
26.499607136836758,30.79470647348043,0
26.482661639956465,30.856865837557578,0
26.46553541185163,30.9189756493259,0
26.448228597419572,30.9810353833022,0
26.430741343085458,31.043044514426978,0
26.4130737968011,31.105002518068844,0
26.39522610804366,31.16690887002898,0
26.3771984278144,31.228763046545584,0
26.358990908637427,31.29056452429827,0
26.340603704558372,31.35231278041251,0
26.322036971143103,31.414007292464085,0
26.303290865476402,31.47564753848345,0
26.28436554616065,31.537232996960206,0
26.265261173314457,31.59876314684747,0
26.245977908571334,31.6602374675663,0
26.226515915078316,31.721655439010117,0
26.20687535749459,31.783016541549063,0
26.187056401990066,31.844320256034443,0
26.16705921624403,31.905566063803093,0
26.146883969443675,31.96675344668175,0
26.126530832282697,32.027881886991494,0
26.10599997695984,32.08895086755206,0
26.085291577177433,32.149959871686264,0
26.06440580813995,32.21090838322436,0
26.04334284655248,32.27179588650836,0
26.022102870619285,32.3326218663965,0
26.000686060042245,32.3933858082675,0
25.979092596019363,32.454087198024965,0
25.957322661243236,32.514725522101735,0
25.935376439899496,32.575300267464186,0
25.91325411766525,32.63581092161666,0
25.890955881707526,32.69625697260569,0
25.868481920681674,32.75663790902443,0
25.84583242472977,32.81695322001691,0
25.823007585479026,32.87720239528241,0
25.800007596040132,32.93738492507974,0
25.776832651005673,32.997500300231565,0
25.753482946448433,33.057548012128734,0
25.72995867991976,33.117527552734536,0
25.706260050447913,33.177438414589055,0
25.682387258536323,33.237280090813414,0
25.658340506161966,33.2970520751141,0
25.634119996773595,33.356753861787226,0
25.60972593529005,33.41638494572281,0
25.585158528098525,33.475944822409055,0
25.5604179830528,33.53543298793663,0
25.535504509471515,33.5948489390029,0
25.51041831813636,33.654192172916225,0
25.485159621290325,33.71346218760017,0
25.45972863263589,33.772658481597794,0
25.434125567333215,33.83178055407586,0
25.40835064199833,33.8908279048291,0
25.382404074701284,33.94980003428443,0
25.35628608496432,34.00869644350516,0
25.32999689376001,34.06751663419524,0
25.303536723509385,34.126260108703505,0
25.276905798080044,34.18492637002782,0
25.250104342784276,34.24351492181931,0
25.223132584377147,34.302025268386586,0
25.19599075105458,34.36045691469991,0
25.16867907245142,34.41880936639539,0
25.141197779639512,34.477082129779156,0
25.113547105125708,34.535274711831576,0
25.085727282849938,34.593386620211355,0
25.057738548183217,34.65141736325977,0
25.02958113792564,34.70936645000479,0
25.001255290304396,34.767233390165245,0
24.972761244971753,34.82501769415496,0
24.944099243003016,34.88271887308693,0
24.915269526894498,34.940336438777415,0
24.886272340561465,34.9978699037501,0
24.857107929336077,35.055318781240196,0
24.827776539965306,35.11268258519857,0
24.79827842060885,35.169960830295885,0
24.768613820837036,35.22715303192664,0
24.738782991628703,35.284258706213336,0
24.708786185369092,35.341277370010545,0
24.678623655847698,35.398208540908975,0
24.648295658256114,35.455051737239586,0
24.6178024491859,35.51180647807764,0
24.58714428662638,35.568472283246805,0
24.556321429962495,35.62504867332317,0
24.52533413997258,35.68153516963933,0
24.49418267882615,35.737931294288444,0
24.46286731008173,35.79423657012825,0
24.431388298684567,35.85045052078511,0
24.39974591096443,35.90657267065808,0
24.367940414633335,35.962602544922866,0
24.335972078783282,36.0185396695359,0
24.303841173883995,36.0743835712383,0
24.271547971780617,36.13013377755995,0
24.239092745691405,36.18578981682339,0
24.206475770205447,36.2413512181479,0
24.1736973212803,36.29681751145344,0
24.14075767623969,36.35218822746465,0
24.107657113771143,36.40746289771479,0
24.074395913923635,36.46264105454971,0
24.040974358105228,36.51772223113185,0
24.007392729080685,36.572705961444115,0
23.973651310969064,36.62759178029391,0
23.93975038924134,36.68237922331698,0
23.905690250717964,36.7370678269814,0
23.871471183566463,36.79165712859148,0
23.837093477298982,36.84614666629168,0
23.802557422769834,36.900535979070526,0
23.767863312173052,36.95482460676449,0
23.733011439039906,37.009012090061894,0
23.69800209823643,37.06309797050681,0
23.662835585960924,37.1170817905029,0
23.62751219974142,37.17096309331736,0
23.592032238433223,37.2247414230847,0
23.55639600221633,37.27841632481064,0
23.520603792592922,37.331987344375975,0
23.48465591238479,37.38545402854038,0
23.448552665730784,37.43881592494629,0
23.412294358084246,37.49207258212269,0
23.375881296210416,37.54522354948894,0
23.33931378818384,37.5982683773586,0
23.30259214338577,37.65120661694322,0
23.265716672501526,37.70403782035618,0
23.22868768751789,37.75676154061638,0
23.19150550172046,37.809377331652165,0
23.154170429690993,37.86188474830496,0
23.116682787304754,37.914283346333114,0
23.079042891727827,37.96657268241566,0
23.041251061414446,38.01875231415602,0
23.003307616104298,38.070821800085795,0
22.965212876819812,38.12278069966848,0
22.92696716586347,38.17462857330316,0
22.888570806815018,38.22636498232831,0
22.85002412452879,38.27798948902542,0
22.81132744513095,38.32950165662276,0
22.772481096016687,38.38090104929903,0
22.733485405847517,38.43218723218705,0
22.694340704548427,38.48335977137752,0
22.655047323305144,38.53441823392259,0
22.6156055945613,38.585362187839536,0
22.57601585201563,38.63619120211449,0
22.536278430619156,38.68690484670599,0
22.496393666572324,38.737502692548716,0
22.456361897322193,38.787984311557025,0
22.416183461559573,38.838349276628634,0
22.37585869921614,38.888597161648214,0
22.335387951461588,38.938727541491,0
22.29477156070071,38.98873999202639,0
22.25400987057053,39.038634090121526,0
22.21310322593739,39.08840941364487,0
22.172051972894014,39.138065541469786,0
22.130856458756607,39.18760205347809,0
22.089517032061885,39.23701853056364,0
22.04803404256415,39.28631455463584,0
22.006407841232335,39.33548970862318,0
21.964638780247014,39.384543576476794,0
21.922727212997437,39.43347574317396,0
21.880673494078533,39.48228579472161,0
21.838477979287898,39.53097331815985,0
21.796141025622827,39.57953790156542,0
21.75366299127725,39.62797913405523,0
21.711044235638717,39.67629660578977,0
21.668285119285365,39.72448990797665,0
21.625386003982843,39.77255863287398,0
21.582347252681284,39.82050237379393,0
21.539169229512222,39.868320725106024,0
21.49585229978549,39.916013282240705,0
21.45239682998617,39.96357964169268,0
21.40880318777144,40.011019401024384,0
21.365071741967515,40.05833215886932,0
21.321202862566498,40.10551751493553,0
21.27719692072326,40.152575070008915,0
21.233054288752292,40.19950442595666,0
21.188775340124547,40.24630518573059,0
21.144360449464312,40.29297695337051,0
21.09980999254601,40.339519334007576,0
21.055124346291024,40.38593193386764,0
21.010303888764525,40.432214360274536,0
20.96534899917225,40.47836622165348,0
20.920260057857305,40.524387127534325,0
20.875037446296957,40.570276688554856,0
20.829681547099398,40.61603451646415,0
20.7841927440005,40.66166022412577,0
20.73857142186056,40.70715342552114,0
20.69281796666109,40.75251373575272,0
20.646932765501496,40.79774077104733,0
20.600916206595848,40.842834148759344,0
20.554768679269564,40.88779348737396,0
20.508490573956113,40.93261840651045,0
20.462082282193748,40.977308526925306,0
20.415544196622157,41.02186347051551,0
20.368876710979166,41.066282860321735,0
20.322080220097394,41.11056632053146,0
20.2751551199009,41.15471347648227,0
20.22810180740187,41.1987239546649,0
20.180920680697227,41.2425973827265,0
20.133612138965276,41.2863333894737,0
20.086176582462315,41.32993160487581,0
20.038614412519262,41.37339166006795,0
19.990926031538255,41.41671318735412,0
19.943111842989246,41.459895820210335,0
19.895172251406596,41.50293919328778,0
19.84710766238564,41.54584294241581,0
19.79891848257924,41.5886067046051,0
19.75060511969439,41.631230118050674,0
19.70216798248874,41.673712822135,0
19.65360748076713,41.716054457431014,0
19.604924025378132,41.758254665705174,0
19.556118028210577,41.80031308992049,0
19.507189902190063,41.84222937423955,0
19.458140061275472,41.88400316402751,0
19.40896892045545,41.92563410585511,0
19.359676895744926,41.96712184750167,0
19.310264404181552,42.00846603795807,0
19.260731863822205,42.04966632742969,0
19.211079693739443,42.0907223673394,0
19.161308314017955,42.13163381033051,0
19.111418145751017,42.172400310269694,0
19.0614096110369,42.21302152224992,0
19.011283132975343,42.25349710259337,0
18.96103913566394,42.293826708854375,0
18.91067804419456,42.33400999982224,0
18.86020028464978,42.37404663552422,0
18.809606284099196,42.413936277228345,0
18.75889647059592,42.453678587446284,0
18.708071273172884,42.49327322993621,0
18.65713112183924,42.53271986970566,0
18.606076447576704,42.572018173014335,0
18.55490768233592,42.61116780737699,0
18.503625259032805,42.65016844156613,0
18.452229611544894,42.68901974561495,0
18.400721174707652,42.72772139082002,0
18.349100384310816,42.76627304974412,0
18.297367677094666,42.804674396219,0
18.245523490746397,42.84292510534813,0
18.193568263896356,42.88102485350946,0
18.141502436114365,42.918973318358134,0
18.08932644790599,42.95677017882926,0
18.037040740708797,42.9944151151406,0
17.984645756888654,43.03190780879527,0
17.932141939735967,43.06924794258443,0
17.87952973346193,43.10643520059001,0
17.826809583194773,43.14346926818733,0
17.77398193497597,43.1803498320478,0
17.72104723575652,43.21707658014155,0
17.668005933393104,43.25364920174007,0
17.614858476644343,43.290067387418844,0
17.56160531516698,43.326330829059984,0
17.50824689951206,43.362439219854814,0
17.454783681121153,43.398392254306465,0
17.401216112322523,43.43418962823249,0
17.34754464632728,43.46983103876738,0
17.29376973722558,43.5053161843652,0
17.23989183998274,43.54064476480209,0
17.18591141043543,43.57581648117879,0
17.131828905287804,43.610831035923255,0
17.07764478210762,43.64568813279304,0
17.023359499322392,43.68038747687794,0
16.968973516215478,43.7149287746024,0
16.91448729292224,43.749311733728035,0
16.859901290426116,43.783536063356074,0
16.805215970554737,43.817601473929855,0
16.75043179597602,43.85150767723726,0
16.69554923019421,43.88525438641314,0
16.640568737546044,43.91884131594175,0
16.585490783196747,43.95226818165919,0
16.53031583313613,43.98553470075579,0
16.47504435417464,44.018640591778464,0
16.41967681393942,44.05158557463315,0
16.364213680870325,44.08436937058718,0
16.308655424215996,44.11699170227158,0
16.253002514029863,44.14945229368347,0
16.19725542116618,44.18175087018838,0
16.141414617276048,44.21388715852257,0
16.08548057480339,44.24586088679536,0
16.029453766981,44.27767178449141,0
15.97333466782651,44.30931958247301,0
15.917123752138389,44.34080401298236,0
15.860821495491933,44.372124809643864,0
15.804428374235211,44.403281707466334,0
15.747944865485072,44.434274442845265,0
15.691371447123096,44.46510275356506,0
15.63470859779154,44.49576637880124,0
15.577956796889307,44.52626505912265,0
15.521116524567853,44.55659853649368,0
15.464188261727179,44.5867665542764,0
15.407172490011725,44.616768857232785,0
15.350069691806302,44.64660519152684,0
15.292880350232023,44.67627530472673,0
15.235604949142179,44.705778945807,0
15.1782439731182,44.73511586515058,0
15.120797907465516,44.764285814551,0
15.06326723820946,44.79328854721442,0
15.005652452091175,44.822123817761764,0
14.947954036563445,44.85079138223078,0
14.890172479786631,44.879290998078076,0
14.832308270624514,44.90762242418122,0
14.77436189864015,44.93578542084076,0
14.71633385409175,44.96377974978223,0
14.658224627928497,44.99160517415821,0
14.600034711786437,45.01926145855029,0
14.54176459798429,45.04674836897108,0
14.483414779519293,45.07406567286618,0
14.42498575006304,45.10121313911617,0
14.36647800395726,45.12819053803855,0
14.307892036209703,45.15499764138967,0
14.249228342489896,45.181634222366675,0
14.190487419124988,45.208100055609435,0
14.131669763095529,45.23439491720242,0
14.072775872031245,45.260518584676646,0
14.013806244206881,45.28647083701149,0
13.95476137853795,45.31225145463662,0
13.895641774576514,45.33786021943383,0
13.836447932506976,45.363296914738854,0
13.7771803531418,45.38856132534326,0
13.717839537917342,45.413653237496234,0
13.658425988889563,45.43857243890637,0
13.598940208729788,45.46331871874352,0
13.539382700720475,45.487891867640535,0
13.4797539687509,45.512291677695046,0
13.42005451731297,45.53651794247123,0
13.360284851496905,45.560570457001546,0
13.300445476986976,45.5844490177885,0
13.240536900057238,45.608153422806296,0
13.180559627567213,45.631683471502654,0
13.120514166957644,45.65503896480038,0
13.060401026246183,45.67821970509917,0
13.000220714023087,45.701225496277175,0
12.93997373944693,45.72405614369275,0
12.879660612240267,45.746711454186055,0
12.819281842685356,45.7691912360807,0
12.758837941619825,45.79149529918534,0
12.698329420432348,45.813623454795334,0
12.637756791058328,45.835575515694295,0
12.577120565975532,45.85735129615572,0
12.516421258199813,45.87895061194452,0
12.455659381280723,45.900373280318576,0
12.394835449297187,45.92161912003033,0
12.333949976853159,45.94268795132828,0
12.273003479073232,45.963579595958535,0
12.211996471598333,45.98429387716627,0
12.150929470581323,46.00483061969726,0
12.089802992682648,46.02518964979936,0
12.028617555065965,46.045370795223974,0
11.967373675393736,46.0653738852275,0
11.906071871822906,46.085198750572786,0
11.844712663000472,46.10484522353056,0
11.783296568059116,46.12431313788084,0
11.721824106612818,46.14360232891437,0
11.660295798752422,46.162712633433955,0
11.598712165041281,46.18164388975592,0
11.537073726510844,46.200395937711406,0
11.475381004656223,46.218968618647764,0
11.413634521431813,46.2373617754299,0
11.351834799246834,46.255575252441574,0
11.289982360960959,46.27360889558675,0
11.22807772987986,46.291462552290874,0
11.166121429750795,46.30913607150219,0
11.104113984758175,46.32662930369299,0
11.042055919519093,46.34394210086091,0
10.979947759078954,46.36107431653015,0
10.917790028906982,46.37802580575274,0
10.855583254891783,46.394796425109746,0
10.793327963336917,46.41138603271249,0
10.731024680956406,46.42779448820378,0
10.668673934870315,46.444021652759034,0
10.606276252600278,46.46006738908751,0
10.543832162065035,46.47593156143346,0
10.481342191575973,46.49161403557724,0
10.418806869832615,46.50711467883649,0
10.35622672591822,46.522433360067225,0
10.29360228929525,46.537569949665,0
10.230934089800911,46.552524319565904,0
10.168222657642673,46.56729634324775,0
10.105468523393753,46.58188589573108,0
10.042672217988677,46.59629285358025,0
9.979834272718755,46.61051709490448,0
9.916955219227592,46.624558499358855,0
9.854035589506605,46.63841694814535,0
9.79107591589047,46.652092324013864,0
9.728076731052694,46.665584511263205,0
9.665038568001055,46.67889339574202,0
9.601961960073115,46.69201886484984,0
9.538847440931693,46.70496080753797,0
9.475695544560374,46.71771911431044,0
9.412506805258943,46.73029367722495,0
9.349281757638922,46.742684389893796,0
9.286020936619018,46.754891147484706,0
9.2227248774206,46.766913846721806,0
9.159394115563174,46.778752385886435,0
9.09602918685983,46.790406664818036,0
9.032630627412752,46.80187658491501,0
8.969198973608648,46.81316204913549,0
8.905734762114228,46.824262961998265,0
8.84223852987166,46.83517922958348,0
8.778710814094001,46.845910759533524,0
8.715152152260705,46.85645746105372,0
8.651563082113038,46.8668192449132,0
8.587944141649531,46.87699602344554,0
8.524295869121453,46.88698771054961,0
8.460618803028199,46.89679422169023,0
8.396913482112813,46.90641547389892,0
8.333180445357375,46.91585138577459,0
8.269420231978454,46.925101877484224,0
8.205633381422563,46.934166870763576,0
8.14182043336155,46.94304628891783,0
8.07798192768809,46.95174005682219,0
8.014118404511077,46.96024810092261,0
7.950230404151075,46.96857034923637,0
7.886318467135737,46.976706731352635,0
7.822383134195216,46.98465717843315,0
7.7584249462576285,46.99242162321277,0
7.694444444444448,47,0
0,47,0
4,22,1
4,28,1